File,Line,String
dashboard.blade.php,11,"<div class=""rounded-2xl p-6 lg:p-7 overflow-hidden relative border shadow-sm"""
dashboard.blade.php,12,"style=""background: linear-gradient(135deg, #F8FAFC 0%, #F1F5F9 100%); border-color: #E2E8F0;"">"
dashboard.blade.php,15,"Welcome back,"
dashboard.blade.php,16,"Here is what's happening at your gym today,"
dashboard.blade.php,20,Add Member
dashboard.blade.php,50,Membership Statistics
dashboard.blade.php,54,No active memberships found.
dashboard.blade.php,63,Recent Activities
dashboard.blade.php,65,View All
dashboard.blade.php,71,No recent activities.
dashboard.blade.php,97,Quick Actions
dashboard.blade.php,102,Add Member
dashboard.blade.php,106,Receive Fee
dashboard.blade.php,110,Attendance
dashboard.blade.php,114,Add Expense
dashboard.blade.php,123,Expiring Soon
dashboard.blade.php,129,No memberships expiring in the next 7 days.
dashboard.blade.php,141,Ends
dashboard.blade.php,145,Renew
dashboard.blade.php,161,"document.addEventListener('DOMContentLoaded', function () {"
dashboard.blade.php,173,"series: membershipData,"
dashboard.blade.php,174,chart: {
dashboard.blade.php,175,"type: 'donut',"
dashboard.blade.php,176,"height: 300,"
dashboard.blade.php,177,"fontFamily: 'Inter, sans-serif',"
dashboard.blade.php,179,"labels: membershipLabels,"
dashboard.blade.php,180,"colors: finalColors,"
dashboard.blade.php,181,plotOptions: {
dashboard.blade.php,182,pie: {
dashboard.blade.php,183,donut: {
dashboard.blade.php,184,"size: '70%',"
dashboard.blade.php,185,labels: {
dashboard.blade.php,186,"show: true,"
dashboard.blade.php,187,name: {
dashboard.blade.php,188,"show: true,"
dashboard.blade.php,190,value: {
dashboard.blade.php,191,"show: true,"
dashboard.blade.php,192,formatter: function (val) {
dashboard.blade.php,196,total: {
dashboard.blade.php,197,"show: true,"
dashboard.blade.php,198,"showAlways: true,"
dashboard.blade.php,199,"label: 'Active',"
dashboard.blade.php,200,formatter: function (w) {
dashboard.blade.php,210,dataLabels: {
dashboard.blade.php,211,enabled: false
dashboard.blade.php,213,legend: {
dashboard.blade.php,214,"position: 'bottom',"
dashboard.blade.php,215,"offsetY: 0,"
dashboard.blade.php,217,stroke: {
dashboard.blade.php,218,"show: true,"
dashboard.blade.php,219,"colors: ['#fff'],"
dashboard.blade.php,220,width: 2
dashboard.blade.php,225,chart.render();
welcome.blade.php,12,(file_exists(public_path('build/manifest.json')) || file_exists(public_path('hot')))
welcome.blade.php,22,(Route::has('login'))
welcome.blade.php,25,<a
welcome.blade.php,26,"href="""""
welcome.blade.php,27,"class=""inline-block px-5 py-1.5 dark:text-[#EDEDEC] border-[#19140035] hover:border-[#1915014a] border text-[#1b1b18] dark:border-[#3E3E3A] dark:hover:border-[#62605b] rounded-sm text-sm leading-normal"""
welcome.blade.php,29,Dashboard
welcome.blade.php,32,<a
welcome.blade.php,33,"href="""""
welcome.blade.php,34,"class=""inline-block px-5 py-1.5 dark:text-[#EDEDEC] text-[#1b1b18] border border-transparent hover:border-[#19140035] dark:hover:border-[#3E3E3A] rounded-sm text-sm leading-normal"""
welcome.blade.php,36,Log in
welcome.blade.php,39,(Route::has('register'))
welcome.blade.php,40,<a
welcome.blade.php,41,"href="""""
